Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,height,weight,base_experience
Bulbasaur,Grass,Poison,45,49,49,65,65,45,1,False,7,69,64
Ivysaur,Grass,Poison,60,62,63,80,80,60,1,False,10,130,142
Venusaur,Grass,Poison,80,82,83,100,100,80,1,False,20,1000,236
Charmander,Fire,Normal,39,52,43,60,50,65,1,False,6,85,62
Charmeleon,Fire,Normal,58,64,58,80,65,80,1,False,11,190,142
Charizard,Fire,Flying,78,84,78,109,85,100,1,False,17,905,240
Squirtle,Water,Normal,44,48,65,50,64,43,1,False,5,90,63
Wartortle,Water,Normal,59,63,80,65,80,58,1,False,10,225,142
Blastoise,Water,Normal,79,83,100,85,105,78,1,False,16,855,239
Caterpie,Bug,Normal,45,30,35,20,20,45,1,False,3,29,39
Metapod,Bug,Normal,50,20,55,25,25,30,1,False,7,99,72
Butterfree,Bug,Flying,60,45,50,90,80,70,1,False,11,320,178
Weedle,Bug,Poison,40,35,30,20,20,50,1,False,3,32,39
Kakuna,Bug,Poison,45,25,50,25,25,35,1,False,6,100,72
Beedrill,Bug,Poison,65,90,40,45,80,75,1,False,10,295,178
Pidgey,Normal,Flying,40,45,40,35,35,56,1,False,3,18,50
Pidgeotto,Normal,Flying,63,60,55,50,50,71,1,False,11,300,122
Pidgeot,Normal,Flying,83,80,75,70,70,101,1,False,15,395,216
Rattata,Normal,Normal,30,56,35,25,35,72,1,False,3,35,51
Raticate,Normal,Normal,55,81,60,50,70,97,1,False,7,185,145
Spearow,Normal,Flying,40,60,30,31,31,70,1,False,3,20,52
Fearow,Normal,Flying,65,90,65,61,61,100,1,False,12,380,155
Ekans,Poison,Normal,35,60,44,40,54,55,1,False,20,69,58
Arbok,Poison,Normal,60,85,69,65,79,80,1,False,35,650,157
Pikachu,Electric,Normal,35,55,40,50,50,90,1,False,4,60,112
Raichu,Electric,Normal,60,90,55,90,80,110,1,False,8,300,218
Sandshrew,Ground,Normal,50,75,85,20,30,40,1,False,6,120,60
Sandslash,Ground,Normal,75,100,110,45,55,65,1,False,10,295,158
Nidorina,Poison,Normal,70,62,67,55,55,56,1,False,8,200,128
Nidoqueen,Poison,Ground,90,92,87,75,85,76,1,False,13,600,227
Nidorino,Poison,Normal,61,72,57,55,55,65,1,False,9,195,128
Nidoking,Poison,Ground,81,102,77,85,75,85,1,False,14,620,227
Clefairy,Fairy,Normal,70,45,48,60,65,35,1,False,6,75,113
Clefable,Fairy,Normal,95,70,73,95,90,60,1,False,13,400,217
Vulpix,Fire,Normal,38,41,40,50,65,65,1,False,6,99,60
Ninetales,Fire,Normal,73,76,75,81,100,100,1,False,11,199,177
Jigglypuff,Normal,Fairy,115,45,20,45,25,20,1,False,5,55,95
Wigglytuff,Normal,Fairy,140,70,45,85,50,45,1,False,10,120,196
Zubat,Poison,Flying,40,45,35,30,40,55,1,False,8,75,49
Golbat,Poison,Flying,75,80,70,65,75,90,1,False,16,550,159
Oddish,Grass,Poison,45,50,55,75,65,30,1,False,5,54,64
Gloom,Grass,Poison,60,65,70,85,75,40,1,False,8,86,138
Vileplume,Grass,Poison,75,80,85,110,90,50,1,False,12,186,221
Paras,Bug,Grass,35,70,55,45,55,25,1,False,3,54,57
Parasect,Bug,Grass,60,95,80,60,80,30,1,False,10,295,142
Venonat,Bug,Poison,60,55,50,40,55,45,1,False,10,300,61
Venomoth,Bug,Poison,70,65,60,90,75,90,1,False,15,125,158
Diglett,Ground,Normal,10,55,25,35,45,95,1,False,2,8,53
Dugtrio,Ground,Normal,35,80,50,50,70,120,1,False,7,333,149
Meowth,Normal,Normal,40,45,35,40,40,90,1,False,4,42,58
Persian,Normal,Normal,65,70,60,65,65,115,1,False,10,320,154
Psyduck,Water,Normal,50,52,48,65,50,55,1,False,8,196,64
Golduck,Water,Normal,80,82,78,95,80,85,1,False,17,766,175
Mankey,Fighting,Normal,40,80,35,35,45,70,1,False,5,280,61
Growlithe,Fire,Normal,55,70,45,70,50,60,1,False,7,190,70
Arcanine,Fire,Normal,90,110,80,100,80,95,1,False,19,1550,194
Poliwag,Water,Normal,40,50,40,40,40,90,1,False,6,124,60
Poliwhirl,Water,Normal,65,65,65,50,50,90,1,False,10,200,135
Poliwrath,Water,Fighting,90,95,95,70,90,70,1,False,13,540,230
Abra,Psychic,Normal,25,20,15,105,55,90,1,False,9,195,62
Kadabra,Psychic,Normal,40,35,30,120,70,105,1,False,13,565,140
Alakazam,Psychic,Normal,55,50,45,135,95,120,1,False,15,480,225
Machop,Fighting,Normal,70,80,50,35,35,35,1,False,8,195,61
Machoke,Fighting,Normal,80,100,70,50,60,45,1,False,15,705,142
Machamp,Fighting,Normal,90,130,80,65,85,55,1,False,16,1300,227
Bellsprout,Grass,Poison,50,75,35,70,30,40,1,False,7,40,60
Weepinbell,Grass,Poison,65,90,50,85,45,55,1,False,10,64,137
Victreebel,Grass,Poison,80,105,65,100,70,70,1,False,17,155,221
Tentacool,Water,Poison,40,40,35,50,100,70,1,False,9,455,67
Tentacruel,Water,Poison,80,70,65,80,120,100,1,False,16,550,180
Geodude,Rock,Ground,40,80,100,30,30,20,1,False,4,200,60
Graveler,Rock,Ground,55,95,115,45,45,35,1,False,10,1050,137
Golem,Rock,Ground,80,120,130,55,65,45,1,False,14,3000,223
Ponyta,Fire,Normal,50,85,55,65,65,90,1,False,10,300,82
Rapidash,Fire,Normal,65,100,70,80,80,105,1,False,17,950,175
Slowpoke,Water,Psychic,90,65,65,40,40,15,1,False,12,360,63
Slowbro,Water,Psychic,95,75,110,100,80,30,1,False,16,785,172
Magnemite,Electric,Steel,25,35,70,95,55,45,1,False,3,60,65
Magneton,Electric,Steel,50,60,95,120,70,70,1,False,10,600,163
Doduo,Normal,Flying,35,85,45,35,35,75,1,False,14,392,62
Dodrio,Normal,Flying,60,110,70,60,60,100,1,False,18,852,165
Seel,Water,Normal,65,45,55,45,70,45,1,False,11,900,65
Dewgong,Water,Ice,90,70,80,70,95,70,1,False,17,1200,166
Grimer,Poison,Normal,80,80,50,40,50,25,1,False,9,300,65
Muk,Poison,Normal,105,105,75,65,100,50,1,False,12,300,175
Shellder,Water,Normal,30,65,100,45,25,40,1,False,3,40,61
Cloyster,Water,Ice,50,95,180,85,45,70,1,False,15,1325,184
Gastly,Ghost,Poison,30,35,30,100,35,80,1,False,13,1,62
Haunter,Ghost,Poison,45,50,45,115,55,95,1,False,16,1,142
Gengar,Ghost,Poison,60,65,60,130,75,110,1,False,15,405,225
Onix,Rock,Ground,35,45,160,30,45,70,1,False,88,2100,77
Drowzee,Psychic,Normal,60,48,45,43,90,42,1,False,10,324,66
Hypno,Psychic,Normal,85,73,70,73,115,67,1,False,16,756,169
Krabby,Water,Normal,30,105,90,25,25,50,1,False,4,65,65
Kingler,Water,Normal,55,130,115,50,50,75,1,False,13,600,166
